
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| HF: Form core H                   :      0.083u      0.000s      0.010w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      3.283u      0.667s      0.484w      1 calls
| | SAD Guess                       :      3.267u      0.667s      0.483w      1 calls
| HF: Form G                        :      0.850u      0.000s      0.088w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.817u      0.000s      0.087w     10 calls
| | | JK: J                         :      0.167u      0.000s      0.018w     10 calls
| | | | JK: J1                      :      0.050u      0.000s      0.009w     10 calls
| | | | JK: J2                      :      0.050u      0.000s      0.008w     10 calls
| | | JK: K                         :      0.617u      0.000s      0.067w     10 calls
| | | | JK: K1                      :      0.483u      0.000s      0.055w     10 calls
| | | | JK: K2                      :      0.133u      0.000s      0.012w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.017u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.333u      0.033s      0.135w      9 calls
| HF: Form C                        :      0.200u      0.000s      0.022w      9 calls
SAPT: Monomer A SCF                 :      5.550u      0.517s      0.994w      1 calls
| Libint2ERI::Libint2ERI            :      1.000u      0.133s      0.344w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.005w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      0.483u      0.017s      0.050w      1 calls
| | SAD Guess                       :      0.483u      0.017s      0.049w      1 calls
| HF: Form G                        :      0.817u      0.000s      0.083w     11 calls
| | JK: D                           :      0.000u      0.000s      0.000w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      0.800u      0.000s      0.082w     11 calls
| | | JK: J                         :      0.183u      0.000s      0.019w     11 calls
| | | | JK: J1                      :      0.050u      0.000s      0.010w     11 calls
| | | | JK: J2                      :      0.083u      0.000s      0.009w     11 calls
| | | JK: K                         :      0.583u      0.000s      0.061w     11 calls
| | | | JK: K1                      :      0.433u      0.000s      0.054w     11 calls
| | | | JK: K2                      :      0.150u      0.000s      0.006w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      0.333u      0.000s      0.035w     10 calls
| HF: Form C                        :      0.200u      0.000s      0.023w     10 calls
SAPT: Monomer B SCF                 :      7.133u      1.017s      1.275w      1 calls
| Libint2ERI::Libint2ERI            :      1.050u      0.100s      0.344w      2 calls
| HF: Form core H                   :      0.033u      0.017s      0.005w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      2.783u      0.550s      0.398w      1 calls
| | SAD Guess                       :      2.767u      0.550s      0.396w      1 calls
| HF: Form G                        :      0.500u      0.000s      0.047w      6 calls
| | JK: D                           :      0.000u      0.000s      0.000w      6 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      6 calls
| | JK: JK                          :      0.450u      0.000s      0.047w      6 calls
| | | JK: J                         :      0.100u      0.000s      0.011w      6 calls
| | | | JK: J1                      :      0.050u      0.000s      0.005w      6 calls
| | | | JK: J2                      :      0.033u      0.000s      0.005w      6 calls
| | | JK: K                         :      0.350u      0.000s      0.035w      6 calls
| | | | JK: K1                      :      0.250u      0.000s      0.031w      6 calls
| | | | JK: K2                      :      0.100u      0.000s      0.004w      6 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      6 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      6 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      6 calls
| HF: DIIS                          :      0.167u      0.000s      0.016w      5 calls
| HF: Form C                        :      0.133u      0.000s      0.012w      5 calls
DF Integrals                        :     15.533u      1.383s      2.524w      1 calls
| Libint2ERI::Libint2ERI            :      3.133u      0.367s      1.121w     14 calls
Omega Integrals                     :      0.533u      0.100s      0.062w      1 calls
Amplitudes                          :      7.367u      0.567s      0.795w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.017u      0.000s      0.000w      1 calls
Ind20,r                             :      0.450u      0.033s      0.048w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.033u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.367u      0.000s      0.036w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.002w      1 calls
Exch12                              :      4.717u      0.367s      0.508w      1 calls
Ind22                               :      2.050u      0.317s      0.236w      1 calls
Disp21                              :      0.033u      0.017s      0.004w      1 calls
